node_id,node_name,node_type,line_num,rtl_name,op_type,core_name,bitwidth,opcode,m_delay,topo_index,oprand_edges
0_246,zext_ln23_2,0,23,zext_ln23_2_fu_1217_p1,not_exist,not_exist,128,zext,0.00,202,['1100']
0_247,lshr_ln23_1,0,23,lshr_ln23_1_fu_1221_p2,lshr,Shifter,128,lshr,2.37,203,"['1101', '1102']"
0_248,trunc_ln23_1,0,23,trunc_ln23_1_fu_1227_p1,not_exist,not_exist,64,trunc,0.00,204,['1103']
0_249,bitcast_ln23_1,0,23,tmp_9_fu_1235_p2,not_exist,not_exist,64,bitcast,0.00,205,['1104']
0_250,tmp_9,0,23,mux_22_64_1_1_U11,mux,Multiplexer,64,mux,0.84,206,"['1106', '1107', '1108', '1109']"
0_251,real_0_load_3,0,23,not_exist,ram,RAM,128,load,2.26,189,"['1110', '2046', '2051']"
0_252,zext_ln23_4,0,23,zext_ln23_4_fu_1244_p1,not_exist,not_exist,128,zext,0.00,207,['1111']
0_253,lshr_ln23_3,0,23,lshr_ln23_3_fu_1247_p2,lshr,Shifter,128,lshr,2.37,208,"['1112', '1113']"
0_254,trunc_ln23_2,0,23,trunc_ln23_2_fu_1253_p1,not_exist,not_exist,64,trunc,0.00,209,['1114']
0_255,bitcast_ln23_2,0,23,tmp_10_fu_1278_p1,not_exist,not_exist,64,bitcast,0.00,210,['1115']
0_256,real_1_load_3,0,23,not_exist,ram,RAM,128,load,2.26,190,"['1116', '2049', '2054']"
0_257,zext_ln23_5,0,23,zext_ln23_5_fu_1261_p1,not_exist,not_exist,128,zext,0.00,211,['1117']
0_258,lshr_ln23_4,0,23,lshr_ln23_4_fu_1264_p2,lshr,Shifter,128,lshr,2.37,212,"['1118', '1119']"
0_259,trunc_ln23_3,0,23,trunc_ln23_3_fu_1270_p1,not_exist,not_exist,64,trunc,0.00,213,['1120']
0_260,bitcast_ln23_3,0,23,tmp_10_fu_1278_p2,not_exist,not_exist,64,bitcast,0.00,214,['1121']
0_261,tmp_10,0,23,mux_223_64_1_1_U12,mux,Multiplexer,64,mux,0.84,215,"['1122', '1123', '1124', '1125']"
0_262,mul,0,23,dmul_64ns_64ns_64_5_full_dsp_1_U3,dmul,DMul_fulldsp,64,dmul,6.50,234,"['1126', '1127']"
0_264,img_twid_0_addr,0,24,not_exist,not_exist,not_exist,7,getelementptr,0.00,191,"['1128', '1129', '1130']"
0_265,img_twid_0_load,0,24,not_exist,ram,RAM,128,load,2.26,192,['1131']
0_266,zext_ln24,0,24,zext_ln24_fu_1287_p1,not_exist,not_exist,128,zext,0.00,216,['1132']
0_267,lshr_ln24,0,24,lshr_ln24_fu_1291_p2,lshr,Shifter,128,lshr,2.37,217,"['1133', '1134']"
0_268,trunc_ln24,0,24,trunc_ln24_fu_1297_p1,not_exist,not_exist,64,trunc,0.00,218,['1135']
0_269,bitcast_ln24,0,24,tmp_11_fu_1323_p1,not_exist,not_exist,64,bitcast,0.00,219,['1136']
0_270,img_twid_1_addr,0,24,not_exist,not_exist,not_exist,7,getelementptr,0.00,193,"['1137', '1138', '1139']"
0_271,img_twid_1_load,0,24,not_exist,ram,RAM,128,load,2.26,194,['1140']
0_272,zext_ln24_1,0,24,zext_ln24_1_fu_1305_p1,not_exist,not_exist,128,zext,0.00,220,['1141']
0_273,lshr_ln24_1,0,24,lshr_ln24_1_fu_1309_p2,lshr,Shifter,128,lshr,2.37,221,"['1142', '1143']"
0_274,trunc_ln24_1,0,24,trunc_ln24_1_fu_1315_p1,not_exist,not_exist,64,trunc,0.00,222,['1144']
0_275,bitcast_ln24_1,0,24,tmp_11_fu_1323_p2,not_exist,not_exist,64,bitcast,0.00,223,['1145']
0_276,tmp_11,0,24,mux_22_64_1_1_U13,mux,Multiplexer,64,mux,0.84,224,"['1146', '1147', '1148', '1149']"
0_277,img_0_load_3,0,24,not_exist,ram,RAM,128,load,2.26,195,"['1150', '2070', '2075']"
0_278,zext_ln24_2,0,24,zext_ln24_2_fu_1332_p1,not_exist,not_exist,128,zext,0.00,225,['1151']
0_279,lshr_ln24_2,0,24,lshr_ln24_2_fu_1335_p2,lshr,Shifter,128,lshr,2.37,226,"['1152', '1153']"
0_280,trunc_ln24_2,0,24,trunc_ln24_2_fu_1341_p1,not_exist,not_exist,64,trunc,0.00,227,['1154']
0_281,bitcast_ln24_2,0,24,tmp_12_fu_1366_p1,not_exist,not_exist,64,bitcast,0.00,228,['1155']
0_282,img_1_load_3,0,24,not_exist,ram,RAM,128,load,2.26,196,"['1156', '2073', '2078']"
0_283,zext_ln24_3,0,24,zext_ln24_3_fu_1349_p1,not_exist,not_exist,128,zext,0.00,229,['1157']
0_284,lshr_ln24_3,0,24,lshr_ln24_3_fu_1352_p2,lshr,Shifter,128,lshr,2.37,230,"['1158', '1159']"
0_285,trunc_ln24_3,0,24,trunc_ln24_3_fu_1358_p1,not_exist,not_exist,64,trunc,0.00,231,['1160']
0_286,bitcast_ln24_3,0,24,tmp_12_fu_1366_p2,not_exist,not_exist,64,bitcast,0.00,232,['1161']
0_287,tmp_12,0,24,mux_223_64_1_1_U14,mux,Multiplexer,64,mux,0.84,233,"['1162', '1163', '1164', '1165']"
0_288,mul1,0,24,dmul_64ns_64ns_64_5_full_dsp_1_U4,dmul,DMul_fulldsp,64,dmul,6.50,235,"['1166', '1167']"
0_290,temp_2,0,23,dadddsub_64ns_64ns_64_5_full_dsp_1_U1,dadd,DAddSub_fulldsp,64,dsub,5.86,238,"['1168', '1169']"
0_292,mul2,0,25,dmul_64ns_64ns_64_5_max_dsp_1_U5,dmul,DMul_maxdsp,64,dmul,7.14,236,"['1170', '1171']"
0_293,mul3,0,26,dmul_64ns_64ns_64_5_max_dsp_1_U6,dmul,DMul_maxdsp,64,dmul,7.14,237,"['1172', '1173']"
0_294,add,0,25,dadddsub_64ns_64ns_64_5_full_dsp_1_U2,dsub,DAddSub_fulldsp,64,dadd,5.86,239,"['1174', '1175']"
0_295,bitcast_ln25,0,25,bitcast_ln25_fu_1375_p1,not_exist,not_exist,64,bitcast,0.00,240,['1176']
0_296,bitcast_ln27,0,27,bitcast_ln27_fu_1379_p1,not_exist,not_exist,64,bitcast,0.00,241,['1177']
0_297,zext_ln25,0,25,zext_ln25_fu_1382_p1,not_exist,not_exist,128,zext,0.00,242,['1178']
0_298,shl_ln25,0,25,shl_ln25_fu_1385_p2,shl,Shifter,128,shl,0.00,243,"['1179', '1180']"
0_299,xor_ln25,0,25,xor_ln25_fu_1391_p2,xor,LogicGate,128,xor,2.35,244,"['1181', '1182']"
0_300,br_ln25,0,25,not_exist,not_exist,not_exist,0,br,0.00,245,"['1183', '1184', '1185']"
0_302,and_ln25_1,0,25,and_ln25_1_fu_1397_p2,and,LogicGate,128,and,0.00,246,"['1049', '1050']"
0_303,zext_ln25_2,0,25,zext_ln25_2_fu_1402_p1,not_exist,not_exist,128,zext,0.00,247,['1051']
0_304,shl_ln25_2,0,25,shl_ln25_2_fu_1405_p2,shl,Shifter,128,shl,0.00,248,"['1052', '1053']"
0_305,or_ln25_1,0,25,or_ln25_1_fu_1411_p2,or,LogicGate,128,or,2.35,249,"['1054', '1055']"
0_306,img_0_addr_1_write_ln25,0,25,not_exist,ram,RAM,0,store,2.26,250,"['1056', '1057', '2067', '2068', '2071', '2076', '2077', '2084']"
0_307,zext_ln27_2,0,27,zext_ln27_2_fu_1418_p1,not_exist,not_exist,128,zext,0.00,251,['1058']
0_308,shl_ln27_2,0,27,shl_ln27_2_fu_1421_p2,shl,Shifter,128,shl,0.00,252,"['1059', '1060']"
0_309,xor_ln27_1,0,27,xor_ln27_1_fu_1427_p2,xor,LogicGate,128,xor,0.00,253,"['1061', '1062']"
0_310,and_ln27_1,0,27,and_ln27_1_fu_1433_p2,and,LogicGate,128,and,0.00,254,"['1063', '1064']"
0_311,zext_ln27_3,0,27,zext_ln27_3_fu_1438_p1,not_exist,not_exist,128,zext,0.00,255,['1065']
0_312,shl_ln27_3,0,27,shl_ln27_3_fu_1442_p2,shl,Shifter,128,shl,0.00,256,"['1066', '1067']"
0_313,or_ln27_1,0,27,or_ln27_1_fu_1448_p2,or,LogicGate,128,or,2.35,257,"['1068', '1069']"
0_314,real_0_addr_1_write_ln27,0,27,not_exist,ram,RAM,0,store,2.26,258,"['1070', '1071', '2043', '2044', '2047', '2052', '2053', '2083']"
0_315,br_ln27,0,27,not_exist,not_exist,not_exist,0,br,0.00,259,['1072']
0_317,and_ln25,0,25,and_ln25_fu_1455_p2,and,LogicGate,128,and,0.00,260,"['1186', '1187']"
0_318,zext_ln25_1,0,25,zext_ln25_1_fu_1460_p1,not_exist,not_exist,128,zext,0.00,261,['1188']
0_319,shl_ln25_1,0,25,shl_ln25_1_fu_1463_p2,shl,Shifter,128,shl,0.00,262,"['1189', '1190']"
0_320,or_ln25,0,25,or_ln25_fu_1469_p2,or,LogicGate,128,or,2.35,263,"['1191', '1192']"
0_321,img_1_addr_1_write_ln25,0,25,not_exist,ram,RAM,0,store,2.26,264,"['1193', '1194', '2065', '2066', '2074', '2079', '2080', '2082']"
0_322,zext_ln27,0,27,zext_ln27_fu_1476_p1,not_exist,not_exist,128,zext,0.00,265,['1195']
0_323,shl_ln27,0,27,shl_ln27_fu_1479_p2,shl,Shifter,128,shl,0.00,266,"['1196', '1197']"
0_324,xor_ln27,0,27,xor_ln27_fu_1485_p2,xor,LogicGate,128,xor,0.00,267,"['1198', '1199']"
0_325,and_ln27,0,27,and_ln27_fu_1491_p2,and,LogicGate,128,and,0.00,268,"['1200', '1201']"
0_326,zext_ln27_1,0,27,zext_ln27_1_fu_1496_p1,not_exist,not_exist,128,zext,0.00,269,['1202']
0_327,shl_ln27_1,0,27,shl_ln27_1_fu_1500_p2,shl,Shifter,128,shl,0.00,270,"['1203', '1204']"
0_328,or_ln27,0,27,or_ln27_fu_1506_p2,or,LogicGate,128,or,2.35,271,"['1205', '1206']"
0_329,real_1_addr_1_write_ln27,0,27,not_exist,ram,RAM,0,store,2.26,272,"['1207', '1208', '2041', '2042', '2050', '2055', '2056', '2081']"
0_330,br_ln27,0,27,not_exist,not_exist,not_exist,0,br,0.00,273,['1209']
0_332,br_ln28,0,28,not_exist,not_exist,not_exist,0,br,0.00,274,['1048']
0_334,add_ln9,0,9,add_ln9_fu_1513_p2,add,Adder,32,add,1.51,275,"['739', '740']"
0_335,tmp_13,0,9,tmp_13_fu_1518_p4,not_exist,not_exist,22,partselect,0.00,276,"['742', '743', '744', '746']"
0_336,icmp_ln9_1,0,9,icmp_ln9_1_fu_1528_p2,icmp,Cmp,1,icmp,1.21,277,"['747', '749']"
0_337,br_ln9,0,9,not_exist,not_exist,not_exist,0,br,0.00,278,"['750', '751', '752']"
0_339,br_ln0,0,0,not_exist,not_exist,not_exist,0,br,0.00,279,['672']
0_341,span_2_0_load_1,0,8,not_exist,not_exist,not_exist,28,load,0.00,280,"['673', '2140']"
0_342,tmp_14,0,8,tmp_14_fu_1534_p4,not_exist,not_exist,27,partselect,0.00,281,"['675', '676', '677', '679']"
0_343,sext_ln8,0,8,sext_ln8_fu_1544_p1,not_exist,not_exist,32,sext,0.00,282,['680']
0_344,or_ln8,0,8,or_ln8_fu_1548_p2,not_exist,not_exist,4,or,0.00,283,"['681', '683']"
0_345,zext_ln9,0,9,zext_ln9_fu_1553_p1,not_exist,not_exist,16,zext,0.00,284,['684']
0_346,tmp_15,0,9,tmp_15_fu_1557_p4,not_exist,not_exist,17,partselect,0.00,285,"['686', '687', '689', '690']"
0_347,icmp_ln9_2,0,9,icmp_ln9_2_fu_1567_p2,icmp,Cmp,1,icmp,1.18,286,"['691', '693']"
0_348,br_ln9,0,9,not_exist,not_exist,not_exist,0,br,0.00,287,"['694', '695', '696']"
0_350,trunc_ln10_5,0,10,trunc_ln10_5_reg_2955,not_exist,not_exist,9,partselect,0.00,288,"['698', '699', '700', '702']"
0_351,trunc_ln10_7,0,10,trunc_ln10_7_reg_2961,not_exist,not_exist,8,partselect,0.00,289,"['704', '705', '706', '708']"
0_352,trunc_ln11_5,0,11,trunc_ln11_5_fu_1593_p4,not_exist,not_exist,10,partselect,0.00,290,"['710', '711', '712', '714']"
0_353,xor_ln11_5,0,11,xor_ln11_5_fu_1603_p2,xor,LogicGate,10,xor,0.27,291,"['715', '717']"
0_354,br_ln4,0,4,not_exist,not_exist,not_exist,0,br,0.84,292,['718']
0_356,odd_1_1,0,9,not_exist,not_exist,not_exist,32,phi,0.00,293,"['1367', '1368', '1369', '1370']"
0_358,trunc_ln10_6,0,10,trunc_ln10_6_fu_1609_p1,not_exist,not_exist,9,trunc,0.00,294,['1371']
0_359,trunc_ln10_8,0,10,trunc_ln10_8_fu_1613_p1,not_exist,not_exist,8,trunc,0.00,295,['1372']
0_360,trunc_ln10_9,0,10,trunc_ln10_9_fu_1617_p1,not_exist,not_exist,10,trunc,0.00,296,['1373']
0_361,or_ln10_1,0,10,or_ln10_1_fu_1674_p2,or,LogicGate,32,or,0.52,314,"['1374', '1375']"
0_362,or_ln11_2,0,11,or_ln11_2_fu_1621_p2,or,LogicGate,8,or,0.51,297,"['1376', '1377']"
0_363,or_ln11_3,0,11,or_ln11_3_fu_1626_p2,or,LogicGate,9,or,0.39,298,"['1378', '1379']"
0_364,xor_ln11_1,0,11,xor_ln11_1_fu_1679_p2,xor,LogicGate,32,xor,0.52,315,"['1380', '1381']"
0_365,and_ln11_1,0,11,and_ln11_1_fu_1631_p2,and,LogicGate,10,and,0.27,299,"['1382', '1383']"
0_366,zext_ln11_1,0,11,zext_ln11_1_fu_1818_p1,not_exist,not_exist,16,zext,0.00,341,['1384']
0_367,xor_ln11_6,0,11,xor_ln11_6_fu_1636_p2,xor,LogicGate,8,xor,0.51,300,"['1385', '1386']"
0_368,xor_ln11_7,0,11,xor_ln11_7_fu_1641_p2,xor,LogicGate,9,xor,0.39,301,"['1387', '1388']"
0_370,lshr_ln13_4,0,13,tmp_2_1_fu_1737_p3,not_exist,not_exist,23,partselect,0.00,316,"['1389', '1390', '1391', '1392']"
0_371,tmp_16,0,13,tmp_16_reg_2977,not_exist,not_exist,1,bitselect,0.00,302,"['1393', '1394', '1395']"
0_372,shl_ln13_2,0,13,shl_ln13_2_fu_1694_p3,not_exist,not_exist,7,bitconcatenate,0.00,317,"['1396', '1397', '1398']"
0_373,zext_ln13_5,0,13,zext_ln13_5_fu_1654_p1,not_exist,not_exist,64,zext,0.00,303,['1399']
0_374,real_0_addr_2,0,13,not_exist,not_exist,not_exist,8,getelementptr,0.00,304,"['1400', '1401', '1402']"
0_375,real_0_load_4,0,13,not_exist,ram,RAM,128,load,2.26,305,['1403']
0_376,zext_ln13_8,0,13,zext_ln13_8_fu_1701_p1,not_exist,not_exist,128,zext,0.00,318,['1404']
0_377,lshr_ln13_7,0,13,lshr_ln13_7_fu_1705_p2,lshr,Shifter,128,lshr,2.37,319,"['1405', '1406']"
0_378,trunc_ln13_4,0,13,trunc_ln13_4_fu_1711_p1,not_exist,not_exist,64,trunc,0.00,320,['1407']
0_379,bitcast_ln13_4,0,13,tmp_2_1_fu_1737_p1,not_exist,not_exist,64,bitcast,0.00,321,['1408']
0_380,real_1_addr_2,0,13,not_exist,not_exist,not_exist,8,getelementptr,0.00,306,"['1409', '1410', '1411']"
0_381,real_1_load_4,0,13,not_exist,ram,RAM,128,load,2.26,307,['1412']
0_382,zext_ln13_9,0,13,zext_ln13_9_fu_1719_p1,not_exist,not_exist,128,zext,0.00,322,['1413']
0_383,lshr_ln13_8,0,13,lshr_ln13_8_fu_1723_p2,lshr,Shifter,128,lshr,2.37,323,"['1414', '1415']"
0_384,trunc_ln13_5,0,13,trunc_ln13_5_fu_1729_p1,not_exist,not_exist,64,trunc,0.00,324,['1416']
0_385,bitcast_ln13_5,0,13,tmp_2_1_fu_1737_p2,not_exist,not_exist,64,bitcast,0.00,325,['1417']
0_386,tmp_2_1,0,13,mux_223_64_1_1_U15,mux,Multiplexer,64,mux,0.84,326,"['1418', '1419', '1420', '1421']"
0_387,lshr_ln13_6,0,13,tmp_5_1_fu_1800_p3,not_exist,not_exist,23,partselect,0.00,327,"['1422', '1423', '1424', '1425']"
0_388,tmp_17,0,13,tmp_17_reg_3000,not_exist,not_exist,1,bitselect,0.00,308,"['1426', '1427', '1428']"
0_389,shl_ln13_3,0,13,shl_ln13_3_fu_1757_p3,not_exist,not_exist,7,bitconcatenate,0.00,328,"['1429', '1430', '1431']"
0_390,zext_ln13_7,0,13,zext_ln13_7_fu_1668_p1,not_exist,not_exist,64,zext,0.00,309,['1432']
0_391,real_0_addr_3,0,13,not_exist,not_exist,not_exist,8,getelementptr,0.00,310,"['1433', '1434', '1435']"
0_392,real_0_load_5,0,13,not_exist,ram,RAM,128,load,2.26,311,['1436']
0_393,zext_ln13_10,0,13,zext_ln13_10_fu_1764_p1,not_exist,not_exist,128,zext,0.00,329,['1437']
0_394,lshr_ln13_9,0,13,lshr_ln13_9_fu_1768_p2,lshr,Shifter,128,lshr,2.37,330,"['1438', '1439']"
0_395,trunc_ln13_6,0,13,trunc_ln13_6_fu_1774_p1,not_exist,not_exist,64,trunc,0.00,331,['1440']
0_396,bitcast_ln13_6,0,13,tmp_5_1_fu_1800_p1,not_exist,not_exist,64,bitcast,0.00,332,['1441']
0_397,real_1_addr_3,0,13,not_exist,not_exist,not_exist,8,getelementptr,0.00,312,"['1442', '1443', '1444']"
0_398,real_1_load_5,0,13,not_exist,ram,RAM,128,load,2.26,313,['1445']
0_399,zext_ln13_11,0,13,zext_ln13_11_fu_1782_p1,not_exist,not_exist,128,zext,0.00,333,['1446']
0_400,lshr_ln13_10,0,13,lshr_ln13_10_fu_1786_p2,lshr,Shifter,128,lshr,2.37,334,"['1447', '1448']"
0_401,trunc_ln13_7,0,13,trunc_ln13_7_fu_1792_p1,not_exist,not_exist,64,trunc,0.00,335,['1449']
0_402,bitcast_ln13_7,0,13,tmp_5_1_fu_1800_p2,not_exist,not_exist,64,bitcast,0.00,336,['1450']
0_403,tmp_5_1,0,13,mux_223_64_1_1_U16,mux,Multiplexer,64,mux,0.84,337,"['1451', '1452', '1453', '1454']"
0_404,temp_s,0,13,dadddsub_64ns_64ns_64_5_full_dsp_1_U1,dadd,DAddSub_fulldsp,64,dadd,5.86,339,"['1455', '1456']"
0_407,sub_1,0,14,dadddsub_64ns_64ns_64_5_full_dsp_1_U2,dsub,DAddSub_fulldsp,64,dsub,5.86,340,"['1457', '1458']"
0_408,tmp_18,0,14,tmp_18_reg_3082,not_exist,not_exist,1,bitselect,0.00,338,"['1459', '1460', '1461']"
0_409,bitcast_ln14_1,0,14,bitcast_ln14_1_fu_1821_p1,not_exist,not_exist,64,bitcast,0.00,342,['1462']
0_410,zext_ln14_3,0,14,zext_ln14_3_fu_1825_p1,not_exist,not_exist,128,zext,0.00,343,['1463']
0_411,shl_ln14_3,0,14,shl_ln14_3_fu_1828_p2,shl,Shifter,128,shl,0.00,344,"['1464', '1465']"
0_412,xor_ln14_1,0,14,xor_ln14_1_fu_1834_p2,xor,LogicGate,128,xor,2.35,345,"['1466', '1467']"
0_413,br_ln14,0,14,not_exist,not_exist,not_exist,0,br,0.00,346,"['1468', '1469', '1470']"
0_415,and_ln14_3,0,14,and_ln14_3_fu_1840_p2,and,LogicGate,128,and,0.00,347,"['1357', '1358']"
0_416,zext_ln14_5,0,14,zext_ln14_5_fu_1846_p1,not_exist,not_exist,128,zext,0.00,348,['1359']
0_417,shl_ln14_5,0,14,shl_ln14_5_fu_1850_p2,shl,Shifter,128,shl,0.00,349,"['1360', '1361']"
0_418,or_ln14_3,0,14,or_ln14_3_fu_1856_p2,or,LogicGate,128,or,2.35,350,"['1362', '1363']"
0_419,real_0_addr_3_write_ln14,0,14,not_exist,ram,RAM,0,store,2.26,351,"['1364', '1365', '2087', '2088']"
0_420,br_ln14,0,14,not_exist,not_exist,not_exist,0,br,0.00,352,['1366']
0_422,and_ln14_2,0,14,and_ln14_2_fu_1863_p2,and,LogicGate,128,and,0.00,353,"['1471', '1472']"
0_423,zext_ln14_4,0,14,zext_ln14_4_fu_1869_p1,not_exist,not_exist,128,zext,0.00,354,['1473']
0_424,shl_ln14_4,0,14,shl_ln14_4_fu_1873_p2,shl,Shifter,128,shl,0.00,355,"['1474', '1475']"
0_425,or_ln14_2,0,14,or_ln14_2_fu_1879_p2,or,LogicGate,128,or,2.35,356,"['1476', '1477']"
0_426,real_1_addr_3_write_ln14,0,14,not_exist,ram,RAM,0,store,2.26,357,"['1478', '1479', '2085', '2086']"
0_427,br_ln14,0,14,not_exist,not_exist,not_exist,0,br,0.00,358,['1480']
0_429,tmp_19,0,15,tmp_19_reg_3091,not_exist,not_exist,1,bitselect,0.00,359,"['1350', '1351', '1352']"
0_430,bitcast_ln15_1,0,15,bitcast_ln15_1_fu_1893_p1,not_exist,not_exist,64,bitcast,0.00,360,['1353']
0_431,br_ln15,0,15,not_exist,not_exist,not_exist,0,br,0.00,361,"['1354', '1355', '1356']"
0_433,real_0_load_6,0,15,not_exist,ram,RAM,128,load,2.26,362,"['1334', '2097']"
0_434,zext_ln15_6,0,15,zext_ln15_6_fu_1897_p1,not_exist,not_exist,128,zext,0.00,363,['1335']
0_435,shl_ln15_6,0,15,shl_ln15_6_fu_1900_p2,shl,Shifter,128,shl,0.00,364,"['1336', '1337']"
0_436,xor_ln15_3,0,15,xor_ln15_3_fu_1906_p2,xor,LogicGate,128,xor,0.00,365,"['1338', '1339']"
0_437,and_ln15_3,0,15,and_ln15_3_fu_1912_p2,and,LogicGate,128,and,0.00,366,"['1340', '1341']"
0_438,zext_ln15_7,0,15,zext_ln15_7_fu_1918_p1,not_exist,not_exist,128,zext,0.00,367,['1342']
0_439,shl_ln15_7,0,15,shl_ln15_7_fu_1921_p2,shl,Shifter,128,shl,0.00,368,"['1343', '1344']"
0_440,or_ln15_3,0,15,or_ln15_3_fu_1927_p2,or,LogicGate,128,or,2.35,369,"['1345', '1346']"
0_441,real_0_addr_2_write_ln15,0,15,not_exist,ram,RAM,0,store,2.26,370,"['1347', '1348', '2029', '2091', '2092']"
0_442,br_ln15,0,15,not_exist,not_exist,not_exist,0,br,0.00,371,['1349']
0_444,real_1_load_6,0,15,not_exist,ram,RAM,128,load,2.26,372,"['1481', '2100']"
0_445,zext_ln15_4,0,15,zext_ln15_4_fu_1934_p1,not_exist,not_exist,128,zext,0.00,373,['1482']
0_446,shl_ln15_4,0,15,shl_ln15_4_fu_1937_p2,shl,Shifter,128,shl,0.00,374,"['1483', '1484']"
0_447,xor_ln15_2,0,15,xor_ln15_2_fu_1943_p2,xor,LogicGate,128,xor,0.00,375,"['1485', '1486']"
