rtl_name,lut,ff,dsp,bram,uram
lshr_ln37_38_fu_6339_p2,423,0,0,0,0
lshr_ln37_39_fu_6357_p2,423,0,0,0,0
lshr_ln37_3_fu_5262_p2,423,0,0,0,0
lshr_ln37_40_fu_6777_p2,423,0,0,0,0
lshr_ln37_41_fu_6795_p2,423,0,0,0,0
lshr_ln37_42_fu_7215_p2,423,0,0,0,0
lshr_ln37_43_fu_7233_p2,423,0,0,0,0
lshr_ln37_44_fu_7653_p2,423,0,0,0,0
lshr_ln37_45_fu_7671_p2,423,0,0,0,0
lshr_ln37_46_fu_8091_p2,423,0,0,0,0
lshr_ln37_47_fu_8109_p2,423,0,0,0,0
lshr_ln37_48_fu_8529_p2,423,0,0,0,0
lshr_ln37_49_fu_8547_p2,423,0,0,0,0
lshr_ln37_4_fu_5682_p2,423,0,0,0,0
lshr_ln37_50_fu_8967_p2,423,0,0,0,0
lshr_ln37_51_fu_8985_p2,423,0,0,0,0
lshr_ln37_52_fu_9405_p2,423,0,0,0,0
lshr_ln37_53_fu_9423_p2,423,0,0,0,0
lshr_ln37_54_fu_9843_p2,423,0,0,0,0
lshr_ln37_55_fu_9861_p2,423,0,0,0,0
lshr_ln37_56_fu_10281_p2,423,0,0,0,0
lshr_ln37_57_fu_10299_p2,423,0,0,0,0
lshr_ln37_58_fu_10708_p2,423,0,0,0,0
lshr_ln37_59_fu_10726_p2,423,0,0,0,0
lshr_ln37_5_fu_5700_p2,423,0,0,0,0
lshr_ln37_60_fu_11058_p2,423,0,0,0,0
lshr_ln37_61_fu_11076_p2,423,0,0,0,0
lshr_ln37_62_fu_11360_p2,423,0,0,0,0
lshr_ln37_63_fu_11378_p2,423,0,0,0,0
lshr_ln37_6_fu_6120_p2,423,0,0,0,0
lshr_ln37_7_fu_6138_p2,423,0,0,0,0
lshr_ln37_8_fu_6558_p2,423,0,0,0,0
lshr_ln37_9_fu_6576_p2,423,0,0,0,0
lshr_ln37_fu_4806_p2,423,0,0,0,0
or_ln24_fu_4072_p2,6,0,0,0,0
or_ln33_10_fu_8417_p2,10,0,0,0,0
or_ln33_11_fu_8855_p2,10,0,0,0,0
or_ln33_12_fu_9293_p2,10,0,0,0,0
or_ln33_13_fu_9731_p2,10,0,0,0,0
or_ln33_14_fu_10169_p2,10,0,0,0,0
or_ln33_15_fu_4530_p2,10,0,0,0,0
or_ln33_16_fu_4694_p2,10,0,0,0,0
or_ln33_17_fu_5132_p2,10,0,0,0,0
or_ln33_18_fu_5570_p2,10,0,0,0,0
or_ln33_19_fu_6008_p2,10,0,0,0,0
or_ln33_1_fu_4617_p2,10,0,0,0,0
or_ln33_20_fu_6446_p2,10,0,0,0,0
or_ln33_21_fu_6884_p2,10,0,0,0,0
or_ln33_22_fu_7322_p2,10,0,0,0,0
or_ln33_23_fu_7760_p2,10,0,0,0,0
or_ln33_24_fu_8198_p2,10,0,0,0,0
or_ln33_25_fu_8636_p2,10,0,0,0,0
or_ln33_26_fu_9074_p2,10,0,0,0,0
or_ln33_27_fu_9512_p2,10,0,0,0,0
or_ln33_28_fu_9950_p2,10,0,0,0,0
or_ln33_29_fu_10388_p2,10,0,0,0,0
or_ln33_2_fu_4913_p2,10,0,0,0,0
or_ln33_3_fu_5351_p2,10,0,0,0,0
or_ln33_4_fu_5789_p2,10,0,0,0,0
or_ln33_5_fu_6227_p2,10,0,0,0,0
or_ln33_6_fu_6665_p2,10,0,0,0,0
or_ln33_7_fu_7103_p2,10,0,0,0,0
or_ln33_8_fu_7541_p2,10,0,0,0,0
or_ln33_9_fu_7979_p2,10,0,0,0,0
or_ln33_fu_4325_p2,10,0,0,0,0
shl_ln53_1_fu_11484_p2,423,0,0,0,0
shl_ln53_2_fu_11428_p2,423,0,0,0,0
shl_ln53_3_fu_11448_p2,423,0,0,0,0
shl_ln53_4_fu_11680_p2,423,0,0,0,0
shl_ln53_5_fu_11700_p2,423,0,0,0,0
shl_ln53_6_fu_11644_p2,423,0,0,0,0
shl_ln53_7_fu_11664_p2,423,0,0,0,0
shl_ln53_fu_11464_p2,423,0,0,0,0
shl_ln54_1_fu_11556_p2,423,0,0,0,0
shl_ln54_2_fu_11500_p2,423,0,0,0,0
shl_ln54_3_fu_11520_p2,423,0,0,0,0
shl_ln54_4_fu_11752_p2,423,0,0,0,0
shl_ln54_5_fu_11772_p2,423,0,0,0,0
shl_ln54_6_fu_11716_p2,423,0,0,0,0
shl_ln54_7_fu_11736_p2,423,0,0,0,0
shl_ln54_fu_11536_p2,423,0,0,0,0
shl_ln55_1_fu_11628_p2,423,0,0,0,0
shl_ln55_2_fu_11572_p2,423,0,0,0,0
shl_ln55_3_fu_11592_p2,423,0,0,0,0
shl_ln55_4_fu_11824_p2,423,0,0,0,0
shl_ln55_5_fu_11844_p2,423,0,0,0,0
shl_ln55_6_fu_11788_p2,423,0,0,0,0
shl_ln55_7_fu_11808_p2,423,0,0,0,0
shl_ln55_fu_11608_p2,423,0,0,0,0
xor_ln53_1_fu_11434_p2,128,0,0,0,0
xor_ln53_2_fu_11686_p2,128,0,0,0,0
xor_ln53_3_fu_11650_p2,128,0,0,0,0
xor_ln53_fu_11470_p2,128,0,0,0,0
xor_ln54_1_fu_11506_p2,128,0,0,0,0
xor_ln54_2_fu_11758_p2,128,0,0,0,0
xor_ln54_3_fu_11722_p2,128,0,0,0,0
xor_ln54_fu_11542_p2,128,0,0,0,0
xor_ln55_1_fu_11578_p2,128,0,0,0,0
xor_ln55_2_fu_11830_p2,128,0,0,0,0
xor_ln55_3_fu_11794_p2,128,0,0,0,0
xor_ln55_fu_11614_p2,128,0,0,0,0
NL_0_address0_mux,81,0,0,0,0
NL_0_address1_mux,81,0,0,0,0
NL_1_address0_mux,81,0,0,0,0
NL_1_address1_mux,81,0,0,0,0
ap_NS_fsm_mux,86,0,0,0,0
ap_done_int_mux,9,0,0,0,0
ap_enable_reg_pp0_iter0_mux,9,0,0,0,0
ap_enable_reg_pp0_iter1_mux,9,0,0,0,0
ap_enable_reg_pp0_iter9_mux,9,0,0,0,0
ap_loop_exit_ready_pp0_iter1_reg_mux,9,0,0,0,0
ap_loop_exit_ready_pp0_iter2_reg_mux,9,0,0,0,0
ap_loop_exit_ready_pp0_iter3_reg_mux,9,0,0,0,0
ap_loop_exit_ready_pp0_iter4_reg_mux,9,0,0,0,0
ap_loop_exit_ready_pp0_iter5_reg_mux,9,0,0,0,0
ap_loop_exit_ready_pp0_iter6_reg_mux,9,0,0,0,0
ap_loop_exit_ready_pp0_iter7_reg_mux,9,0,0,0,0
ap_loop_exit_ready_pp0_iter8_reg_mux,9,0,0,0,0
ap_sig_allocacmp_i_1_mux,9,0,0,0,0
force_x_0_address0_mux,13,0,0,0,0
force_x_0_address1_mux,13,0,0,0,0
force_x_1_address0_mux,13,0,0,0,0
force_x_1_address1_mux,13,0,0,0,0
force_y_0_address0_mux,13,0,0,0,0
force_y_0_address1_mux,13,0,0,0,0
force_y_1_address0_mux,13,0,0,0,0
force_y_1_address1_mux,13,0,0,0,0
force_z_0_address0_mux,13,0,0,0,0
force_z_0_address1_mux,13,0,0,0,0
force_z_1_address0_mux,13,0,0,0,0
force_z_1_address1_mux,13,0,0,0,0
grp_fu_3100_p0_mux,13,0,0,0,0
grp_fu_3100_p1_mux,81,0,0,0,0
grp_fu_3104_opcode_mux,13,0,0,0,0
grp_fu_3104_p0_mux,41,0,0,0,0
grp_fu_3104_p1_mux,86,0,0,0,0
grp_fu_3108_p0_mux,13,0,0,0,0
grp_fu_3108_p1_mux,81,0,0,0,0
grp_fu_3112_p0_mux,13,0,0,0,0
grp_fu_3112_p1_mux,81,0,0,0,0
grp_fu_3116_opcode_mux,13,0,0,0,0
grp_fu_3116_p0_mux,25,0,0,0,0
grp_fu_3116_p1_mux,86,0,0,0,0
grp_fu_3120_p0_mux,13,0,0,0,0
grp_fu_3120_p1_mux,81,0,0,0,0
grp_fu_3124_opcode_mux,13,0,0,0,0
grp_fu_3124_p0_mux,86,0,0,0,0
grp_fu_3124_p1_mux,86,0,0,0,0
grp_fu_3128_opcode_mux,13,0,0,0,0
grp_fu_3128_p0_mux,57,0,0,0,0
grp_fu_3128_p1_mux,65,0,0,0,0
grp_fu_3132_p0_mux,81,0,0,0,0
grp_fu_3132_p1_mux,65,0,0,0,0
grp_fu_3136_opcode_mux,13,0,0,0,0
grp_fu_3136_p0_mux,86,0,0,0,0
grp_fu_3136_p1_mux,65,0,0,0,0
grp_fu_3140_p0_mux,57,0,0,0,0
grp_fu_3140_p1_mux,25,0,0,0,0
grp_fu_3145_p0_mux,53,0,0,0,0
grp_fu_3145_p1_mux,25,0,0,0,0
grp_fu_3152_p0_mux,45,0,0,0,0
grp_fu_3152_p1_mux,81,0,0,0,0
grp_fu_3157_p0_mux,45,0,0,0,0
grp_fu_3157_p1_mux,81,0,0,0,0
grp_fu_3162_p0_mux,45,0,0,0,0
grp_fu_3162_p1_mux,81,0,0,0,0
grp_fu_3167_p0_mux,45,0,0,0,0
grp_fu_3167_p1_mux,81,0,0,0,0
grp_fu_3172_p0_mux,33,0,0,0,0
grp_fu_3172_p1_mux,53,0,0,0,0
grp_fu_3177_p0_mux,33,0,0,0,0
grp_fu_3177_p1_mux,53,0,0,0,0
grp_fu_3182_p0_mux,86,0,0,0,0
grp_fu_3182_p1_mux,86,0,0,0,0
grp_fu_3186_p0_mux,86,0,0,0,0
grp_fu_3186_p1_mux,86,0,0,0,0
grp_fu_3190_p0_mux,86,0,0,0,0
grp_fu_3190_p1_mux,86,0,0,0,0
grp_fu_3194_p0_mux,86,0,0,0,0
grp_fu_3194_p1_mux,86,0,0,0,0
grp_fu_3198_p0_mux,86,0,0,0,0
grp_fu_3198_p1_mux,86,0,0,0,0
grp_fu_3202_p0_mux,86,0,0,0,0
grp_fu_3202_p1_mux,86,0,0,0,0
grp_fu_3206_p0_mux,65,0,0,0,0
grp_fu_3206_p1_mux,53,0,0,0,0
grp_fu_3210_p0_mux,86,0,0,0,0
grp_fu_3210_p1_mux,86,0,0,0,0
grp_fu_3214_p0_mux,57,0,0,0,0
grp_fu_3214_p1_mux,81,0,0,0,0
grp_fu_3218_p0_mux,86,0,0,0,0
grp_fu_3218_p1_mux,53,0,0,0,0
grp_fu_3222_p0_mux,45,0,0,0,0
grp_fu_3222_p1_mux,33,0,0,0,0
grp_fu_3227_p0_mux,65,0,0,0,0
grp_fu_3227_p1_mux,17,0,0,0,0
grp_fu_3236_p0_mux,57,0,0,0,0
grp_fu_3236_p1_mux,45,0,0,0,0
grp_fu_3240_p0_mux,37,0,0,0,0
grp_fu_3240_p1_mux,29,0,0,0,0
grp_fu_3245_p0_mux,81,0,0,0,0
grp_fu_3245_p1_mux,57,0,0,0,0
grp_fu_3249_p0_mux,81,0,0,0,0
grp_fu_3249_p1_mux,57,0,0,0,0
grp_fu_3253_p0_mux,81,0,0,0,0
grp_fu_3253_p1_mux,29,0,0,0,0
grp_fu_3257_p0_mux,81,0,0,0,0
grp_fu_3257_p1_mux,33,0,0,0,0
grp_fu_3261_p0_mux,81,0,0,0,0
grp_fu_3261_p1_mux,33,0,0,0,0
grp_fu_3265_p0_mux,81,0,0,0,0
grp_fu_3265_p1_mux,29,0,0,0,0
grp_fu_3269_p0_mux,61,0,0,0,0
grp_fu_3269_p1_mux,29,0,0,0,0
grp_fu_3273_p0_mux,61,0,0,0,0
grp_fu_3273_p1_mux,29,0,0,0,0
grp_fu_3277_p1_mux,81,0,0,0,0
grp_fu_3282_p1_mux,81,0,0,0,0
i_fu_730_mux,9,0,0,0,0
position_x_0_address0_mux,86,0,0,0,0
position_x_0_address1_mux,86,0,0,0,0
position_x_1_address0_mux,86,0,0,0,0
position_x_1_address1_mux,86,0,0,0,0
position_y_0_address0_mux,86,0,0,0,0
position_y_0_address1_mux,86,0,0,0,0
position_y_1_address0_mux,86,0,0,0,0
position_y_1_address1_mux,86,0,0,0,0
position_z_0_address0_mux,86,0,0,0,0
position_z_0_address1_mux,86,0,0,0,0
position_z_1_address0_mux,86,0,0,0,0
position_z_1_address1_mux,86,0,0,0,0
add1_reg_15300,0,64,0,0,0
add20_10_reg_15481,0,64,0,0,0
add20_12_reg_15521,0,64,0,0,0
add20_1_10_reg_15511,0,64,0,0,0
add20_1_11_reg_15531,0,64,0,0,0
add20_1_1_reg_15023,0,64,0,0,0
add20_1_2_reg_15130,0,64,0,0,0
add20_1_3_reg_15207,0,64,0,0,0
add20_1_4_reg_15269,0,64,0,0,0
add20_1_reg_14916,0,64,0,0,0
add20_2_reg_15084,0,64,0,0,0
add20_3_reg_15176,0,64,0,0,0
add20_4_reg_15238,0,64,0,0,0
add20_5_reg_15305,0,64,0,0,0
add20_6_reg_15344,0,64,0,0,0
add20_7_reg_15397,0,64,0,0,0
add20_s_reg_14962,0,64,0,0,0
add22_10_reg_15556,0,64,0,0,0
add22_11_reg_15566,0,64,0,0,0
add22_12_reg_15576,0,64,0,0,0
add22_13_reg_15586,0,64,0,0,0
add22_14_reg_15596,0,64,0,0,0
add22_15_reg_15606,0,64,0,0,0
add22_1_10_reg_15571,0,64,0,0,0
add22_1_11_reg_15581,0,64,0,0,0
add22_1_12_reg_15591,0,64,0,0,0
add22_1_13_reg_15601,0,64,0,0,0
add22_1_14_reg_15611,0,64,0,0,0
add22_1_1_reg_15368,0,64,0,0,0
add22_1_2_reg_15414,0,64,0,0,0
add22_1_3_reg_15451,0,64,0,0,0
add22_1_4_reg_15471,0,64,0,0,0
add22_1_5_reg_15491,0,64,0,0,0
add22_1_6_reg_15506,0,64,0,0,0
add22_1_7_reg_15526,0,64,0,0,0
add22_1_8_reg_15541,0,64,0,0,0
add22_1_9_reg_15551,0,64,0,0,0
add22_1_reg_15322,0,64,0,0,0
add22_1_s_reg_15561,0,64,0,0,0
add22_2_reg_15392,0,64,0,0,0
add22_3_reg_15436,0,64,0,0,0
add22_4_reg_15466,0,64,0,0,0
add22_5_reg_15476,0,64,0,0,0
add22_6_reg_15501,0,64,0,0,0
add22_7_reg_15516,0,64,0,0,0
add22_8_reg_15536,0,64,0,0,0
add22_9_reg_15546,0,64,0,0,0
add22_s_reg_15339,0,64,0,0,0
add_reg_14875,0,64,0,0,0
and_ln1_reg_12139,0,1,0,0,0
and_ln_reg_12106,0,1,0,0,0
ap_CS_fsm,0,17,0,0,0
ap_done_reg,0,1,0,0,0
ap_enable_reg_pp0_iter0_reg,0,1,0,0,0
ap_enable_reg_pp0_iter1,0,1,0,0,0
ap_enable_reg_pp0_iter2,0,1,0,0,0
ap_enable_reg_pp0_iter3,0,1,0,0,0
ap_enable_reg_pp0_iter4,0,1,0,0,0
ap_enable_reg_pp0_iter5,0,1,0,0,0
ap_enable_reg_pp0_iter6,0,1,0,0,0
ap_enable_reg_pp0_iter7,0,1,0,0,0
ap_enable_reg_pp0_iter8,0,1,0,0,0
ap_enable_reg_pp0_iter9,0,1,0,0,0
ap_loop_exit_ready_pp0_iter1_reg,0,1,0,0,0
ap_loop_exit_ready_pp0_iter2_reg,0,1,0,0,0
ap_loop_exit_ready_pp0_iter3_reg,0,1,0,0,0
ap_loop_exit_ready_pp0_iter4_reg,0,1,0,0,0
ap_loop_exit_ready_pp0_iter5_reg,0,1,0,0,0
ap_loop_exit_ready_pp0_iter6_reg,0,1,0,0,0
ap_loop_exit_ready_pp0_iter7_reg,0,1,0,0,0
ap_loop_exit_ready_pp0_iter8_reg,0,1,0,0,0
bitcast_ln53_1_reg_16615,0,64,0,0,0
bitcast_ln53_reg_16597,0,64,0,0,0
bitcast_ln54_1_reg_16621,0,64,0,0,0
bitcast_ln54_reg_16603,0,64,0,0,0
bitcast_ln55_1_reg_16627,0,64,0,0,0
bitcast_ln55_reg_16609,0,64,0,0,0
delx_10_reg_14887,0,64,0,0,0
delx_11_reg_14979,0,64,0,0,0
delx_12_reg_15101,0,64,0,0,0
delx_13_reg_15193,0,64,0,0,0
delx_14_reg_15255,0,64,0,0,0
delx_15_reg_15354,0,64,0,0,0
delx_16_reg_13110,0,64,0,0,0
delx_17_reg_13296,0,64,0,0,0
delx_18_reg_13482,0,64,0,0,0
delx_19_reg_13668,0,64,0,0,0
delx_1_reg_13203,0,64,0,0,0
delx_20_reg_13854,0,64,0,0,0
delx_21_reg_14050,0,64,0,0,0
delx_22_reg_14246,0,64,0,0,0
delx_23_reg_14432,0,64,0,0,0
delx_24_reg_14623,0,64,0,0,0
delx_25_reg_14799,0,64,0,0,0
delx_26_reg_14933,0,64,0,0,0
delx_27_reg_15040,0,64,0,0,0
delx_28_reg_15147,0,64,0,0,0
delx_29_reg_15224,0,64,0,0,0
delx_2_reg_13389,0,64,0,0,0
delx_30_reg_15286,0,64,0,0,0
delx_31_reg_15378,0,64,0,0,0
delx_3_reg_13575,0,64,0,0,0
delx_4_reg_13761,0,64,0,0,0
delx_5_reg_13952,0,64,0,0,0
delx_6_reg_14148,0,64,0,0,0
delx_7_reg_14339,0,64,0,0,0
delx_8_reg_14530,0,64,0,0,0
delx_9_reg_14716,0,64,0,0,0
delx_reg_13024,0,64,0,0,0
dely_10_reg_14972,0,64,0,0,0
dely_11_reg_15094,0,64,0,0,0
dely_12_reg_15186,0,64,0,0,0
dely_13_reg_15248,0,64,0,0,0
dely_14_reg_15315,0,64,0,0,0
dely_15_reg_15407,0,64,0,0,0
dely_16_reg_13289,0,64,0,0,0
dely_17_reg_13475,0,64,0,0,0
dely_18_reg_13661,0,64,0,0,0
dely_19_reg_13847,0,64,0,0,0
dely_1_reg_13382,0,64,0,0,0
dely_20_reg_14043,0,64,0,0,0
dely_21_reg_14239,0,64,0,0,0
dely_22_reg_14425,0,64,0,0,0
dely_23_reg_14616,0,64,0,0,0
dely_24_reg_14792,0,64,0,0,0
dely_25_reg_14926,0,64,0,0,0
dely_26_reg_15033,0,64,0,0,0
dely_27_reg_15140,0,64,0,0,0
dely_28_reg_15217,0,64,0,0,0
dely_29_reg_15279,0,64,0,0,0
dely_2_reg_13568,0,64,0,0,0
dely_30_reg_15332,0,64,0,0,0
dely_31_reg_15429,0,64,0,0,0
dely_3_reg_13754,0,64,0,0,0
dely_4_reg_13945,0,64,0,0,0
dely_5_reg_14141,0,64,0,0,0
dely_6_reg_14332,0,64,0,0,0
dely_7_reg_14523,0,64,0,0,0
dely_8_reg_14709,0,64,0,0,0
dely_9_reg_14880,0,64,0,0,0
dely_reg_13196,0,64,0,0,0
delz_10_reg_14894,0,64,0,0,0
delz_11_reg_14986,0,64,0,0,0
delz_12_reg_15108,0,64,0,0,0
delz_13_reg_15200,0,64,0,0,0
delz_14_reg_15262,0,64,0,0,0
delz_15_reg_15361,0,64,0,0,0
delz_16_reg_13117,0,64,0,0,0
delz_17_reg_13303,0,64,0,0,0
delz_18_reg_13489,0,64,0,0,0
delz_19_reg_13675,0,64,0,0,0
delz_1_reg_13210,0,64,0,0,0
delz_20_reg_13861,0,64,0,0,0
delz_21_reg_14057,0,64,0,0,0
delz_22_reg_14253,0,64,0,0,0
delz_23_reg_14439,0,64,0,0,0
delz_24_reg_14630,0,64,0,0,0
delz_25_reg_14806,0,64,0,0,0
delz_26_reg_14940,0,64,0,0,0
delz_27_reg_15047,0,64,0,0,0
delz_28_reg_15154,0,64,0,0,0
delz_29_reg_15231,0,64,0,0,0
delz_2_reg_13396,0,64,0,0,0
delz_30_reg_15293,0,64,0,0,0
delz_31_reg_15385,0,64,0,0,0
delz_3_reg_13582,0,64,0,0,0
delz_4_reg_13768,0,64,0,0,0
delz_5_reg_13959,0,64,0,0,0
delz_6_reg_14155,0,64,0,0,0
delz_7_reg_14346,0,64,0,0,0
delz_8_reg_14537,0,64,0,0,0
delz_9_reg_14723,0,64,0,0,0
delz_reg_13031,0,64,0,0,0
force_15_reg_16448,0,64,0,0,0
force_31_reg_16470,0,64,0,0,0
force_x_0_addr_1_reg_12070,0,5,0,0,0
force_x_0_addr_reg_11975,0,6,0,0,0
force_x_0_load_1_reg_12304,0,128,0,0,0
force_x_0_load_reg_12230,0,128,0,0,0
force_x_1_addr_1_reg_12088,0,5,0,0,0
force_x_1_addr_reg_11993,0,6,0,0,0
force_x_1_load_1_reg_12319,0,128,0,0,0
force_x_1_load_reg_12245,0,128,0,0,0
force_y_0_addr_1_reg_12076,0,5,0,0,0
force_y_0_addr_reg_11981,0,6,0,0,0
force_y_0_load_1_reg_12309,0,128,0,0,0
force_y_0_load_reg_12235,0,128,0,0,0
force_y_1_addr_1_reg_12094,0,5,0,0,0
force_y_1_addr_reg_11999,0,6,0,0,0
force_y_1_load_1_reg_12324,0,128,0,0,0
force_y_1_load_reg_12250,0,128,0,0,0
force_z_0_addr_1_reg_12082,0,5,0,0,0
force_z_0_addr_reg_11987,0,6,0,0,0
force_z_0_load_1_reg_12314,0,128,0,0,0
force_z_0_load_reg_12240,0,128,0,0,0
force_z_1_addr_1_reg_12100,0,5,0,0,0
force_z_1_addr_reg_12005,0,6,0,0,0
force_z_1_load_1_reg_12329,0,128,0,0,0
force_z_1_load_reg_12255,0,128,0,0,0
i_1_reg_11864,0,9,0,0,0
i_fu_730,0,9,0,0,0
i_x_1_reg_12260,0,64,0,0,0
i_x_1_reg_12260_pp0_iter1_reg,0,64,0,0,0
i_x_reg_12122,0,64,0,0,0
i_x_reg_12122_pp0_iter1_reg,0,64,0,0,0
i_y_1_reg_12265,0,64,0,0,0
i_y_1_reg_12265_pp0_iter1_reg,0,64,0,0,0
i_y_reg_12127,0,64,0,0,0
i_y_reg_12127_pp0_iter1_reg,0,64,0,0,0
i_z_1_reg_12272,0,64,0,0,0
i_z_1_reg_12272_pp0_iter1_reg,0,64,0,0,0
i_z_reg_12134,0,64,0,0,0
i_z_reg_12134_pp0_iter1_reg,0,64,0,0,0
j_x_10_reg_14162,0,64,0,0,0
j_x_11_reg_14353,0,64,0,0,0
j_x_12_reg_14544,0,64,0,0,0
j_x_13_reg_14730,0,64,0,0,0
j_x_14_reg_14901,0,64,0,0,0
j_x_15_reg_15115,0,64,0,0,0
j_x_16_reg_12520,0,64,0,0,0
j_x_17_reg_12664,0,64,0,0,0
j_x_18_reg_12808,0,64,0,0,0
j_x_19_reg_12952,0,64,0,0,0
j_x_1_reg_12592,0,64,0,0,0
j_x_20_reg_13124,0,64,0,0,0
j_x_21_reg_13310,0,64,0,0,0
j_x_22_reg_13496,0,64,0,0,0
j_x_23_reg_13682,0,64,0,0,0
j_x_24_reg_13868,0,64,0,0,0
j_x_25_reg_14064,0,64,0,0,0
j_x_26_reg_14260,0,64,0,0,0
j_x_27_reg_14446,0,64,0,0,0
j_x_28_reg_14637,0,64,0,0,0
j_x_29_reg_14813,0,64,0,0,0
j_x_2_reg_12736,0,64,0,0,0
j_x_30_reg_14947,0,64,0,0,0
j_x_31_reg_15161,0,64,0,0,0
j_x_3_reg_12880,0,64,0,0,0
j_x_4_reg_13038,0,64,0,0,0
j_x_5_reg_13217,0,64,0,0,0
j_x_6_reg_13403,0,64,0,0,0
j_x_7_reg_13589,0,64,0,0,0
j_x_8_reg_13775,0,64,0,0,0
j_x_9_reg_13966,0,64,0,0,0
j_x_reg_12448,0,64,0,0,0
j_y_10_reg_14167,0,64,0,0,0
j_y_11_reg_14358,0,64,0,0,0
j_y_12_reg_14549,0,64,0,0,0
j_y_13_reg_14735,0,64,0,0,0
